gpasm-1.9.6 (Apr 26 2017)    mc32f7122.asm      2017-4-27  10:00:40          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : ANSI-C Compiler
                      00003 ; Version 0.0.4 (Nov 23 2015) (Linux)
                      00004 ; This file was generated Thu Apr 27 10:00:40 2017
                      00005 ;--------------------------------------------------------
                      00006 ; MC3X port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "mc32f7122.c"
                      00009         list    p=7122
00C6                  00209         res     1
                      00210 UD_abs_mc32f7122_18d    udata_ovr       0x018d
00C6                  00211 _INTE1bits
00C6                  00212 _INTE1
00C6                  00213         res     1
                      00214 UD_abs_mc32f7122_18e    udata_ovr       0x018e
00C7                  00215 _INTF1bits
00C7                  00216 _INTF1
00C7                  00217         res     1
                      00218 UD_abs_mc32f7122_18f    udata_ovr       0x018f
00C7                  00219 _LCDCRbits
00C7                  00220 _LCDCR
00C7                  00221         res     1
                      00222 UD_abs_mc32f7122_190    udata_ovr       0x0190
00C8                  00223 _IOP0bits
00C8                  00224 _IOP0
00C8                  00225         res     1
                      00226 UD_abs_mc32f7122_191    udata_ovr       0x0191
00C8                  00227 _OEP0bits
00C8                  00228 _OEP0
00C8                  00229         res     1
                      00230 UD_abs_mc32f7122_192    udata_ovr       0x0192
00C9                  00231 _PUP0bits
00C9                  00232 _PUP0
00C9                  00233         res     1
                      00234 UD_abs_mc32f7122_193    udata_ovr       0x0193
00C9                  00235 _PDP0bits
00C9                  00236 _PDP0
00C9                  00237         res     1
                      00238 UD_abs_mc32f7122_194    udata_ovr       0x0194
00CA                  00239 _IOP1bits
00CA                  00240 _IOP1
00CA                  00241         res     1
                      00242 UD_abs_mc32f7122_195    udata_ovr       0x0195
00CA                  00243 _OEP1bits
00CA                  00244 _OEP1
00CA                  00245         res     1
                      00246 UD_abs_mc32f7122_196    udata_ovr       0x0196
00CB                  00247 _PUP1bits
00CB                  00248 _PUP1
00CB                  00249         res     1
                      00250 UD_abs_mc32f7122_197    udata_ovr       0x0197
00CB                  00251 _PDP1bits
00CB                  00252 _PDP1
00CB                  00253         res     1
                      00254 UD_abs_mc32f7122_198    udata_ovr       0x0198
00CC                  00255 _IOP2bits
00CC                  00256 _IOP2
00CC                  00257         res     1
                      00258 UD_abs_mc32f7122_199    udata_ovr       0x0199
00CC                  00259 _OEP2bits
00CC                  00260 _OEP2
00CC                  00261         res     1
                      00262 UD_abs_mc32f7122_19a    udata_ovr       0x019a
00CD                  00263 _PUP2bits
00CD                  00264 _PUP2
00CD                  00265         res     1
                      00266 UD_abs_mc32f7122_19b    udata_ovr       0x019b
00CD                  00267 _PDP2bits
00CD                  00268 _PDP2
00CD                  00269         res     1
                      00270 UD_abs_mc32f7122_1a0    udata_ovr       0x01a0
00D0                  00271 _T0CRbits
00D0                  00272 _T0CR
00D0                  00273         res     1
                      00274 UD_abs_mc32f7122_1a1    udata_ovr       0x01a1
00D0                  00275 _T0CNT
00D0                  00276         res     1
                      00277 UD_abs_mc32f7122_1a2    udata_ovr       0x01a2
00D1                  00278 _T0LOAD
00D1                  00279         res     1
                      00280 UD_abs_mc32f7122_1a3    udata_ovr       0x01a3
00D1                  00281 _T0DATA
00D1                  00282         res     1
                      00283 UD_abs_mc32f7122_1a4    udata_ovr       0x01a4
00D2                  00284 _T0EFRbits
00D2                  00285 _T0EFR
00D2                  00286         res     1
                      00287 UD_abs_mc32f7122_1a5    udata_ovr       0x01a5
00D2                  00288 _T1CRbits
00D2                  00289 _T1CR
00D2                  00290         res     1
                      00291 UD_abs_mc32f7122_1a6    udata_ovr       0x01a6
00D3                  00292 _T1CNTbits
00D3                  00293 _T1CNT
00D3                  00294         res     1
                      00295 UD_abs_mc32f7122_1a7    udata_ovr       0x01a7
00D3                  00296 _T1LOADbits
00D3                  00297 _T1LOAD
00D3                  00298         res     1
                      00299 UD_abs_mc32f7122_1a8    udata_ovr       0x01a8
00D4                  00300 _T2CRbits
00D4                  00301 _T2CR
00D4                  00302         res     1
                      00303 UD_abs_mc32f7122_1a9    udata_ovr       0x01a9
00D4                  00304 _T2CNTbits
00D4                  00305 _T2CNT
00D4                  00306         res     1
                      00307 UD_abs_mc32f7122_1aa    udata_ovr       0x01aa
00D5                  00308 _T2LOADbits
00D5                  00309 _T2LOAD
00D5                  00310         res     1
                      00311 UD_abs_mc32f7122_1ac    udata_ovr       0x01ac
00D6                  00312 _T2EFRbits
00D6                  00313 _T2EFR
00D6                  00314         res     1
                      00315 UD_abs_mc32f7122_1ad    udata_ovr       0x01ad
00D6                  00316 _T3CRbits
00D6                  00317 _T3CR
00D6                  00318         res     1
                      00319 UD_abs_mc32f7122_1ae    udata_ovr       0x01ae
00D7                  00320 _T3CNTbits
00D7                  00321 _T3CNT
00D7                  00322         res     1
                      00323 UD_abs_mc32f7122_1af    udata_ovr       0x01af
00D7                  00324 _T3LOADbits
00D7                  00325 _T3LOAD
00D7                  00326         res     1
                      00327 UD_abs_mc32f7122_1b0    udata_ovr       0x01b0
00D8                  00328 _IICCRbits
00D8                  00329 _IICCR
00D8                  00330         res     1
                      00331 UD_abs_mc32f7122_1b1    udata_ovr       0x01b1
00D8                  00332 _IICARbits
00D8                  00333 _IICAR
00D8                  00334         res     1
                      00335 UD_abs_mc32f7122_1b2    udata_ovr       0x01b2
00D9                  00336 _IICDR
00D9                  00337         res     1
                      00338 UD_abs_mc32f7122_1b4    udata_ovr       0x01b4
00DA                  00339 _EECRbits
00DA                  00340 _EECR
00DA                  00341         res     1
                      00342 UD_abs_mc32f7122_1b5    udata_ovr       0x01b5
00DA                  00343 _EEMASK
00DA                  00344         res     1
                      00345 UD_abs_mc32f7122_1b6    udata_ovr       0x01b6
00DB                  00346 _EEAR
00DB                  00347         res     1
                      00348 UD_abs_mc32f7122_1b7    udata_ovr       0x01b7
00DB                  00349 _EEDR
00DB                  00350         res     1
                      00351 UD_abs_mc32f7122_1b8    udata_ovr       0x01b8
00DC                  00352 _ADCR0bits
00DC                  00353 _ADCR0
00DC                  00354         res     1
                      00355 UD_abs_mc32f7122_1b9    udata_ovr       0x01b9
00DC                  00356 _ADCR1bits
00DC                  00357 _ADCR1
00DC                  00358         res     1
                      00359 UD_abs_mc32f7122_1ba    udata_ovr       0x01ba
00DD                  00360 _ADRH
00DD                  00361         res     1
                      00362 UD_abs_mc32f7122_1bb    udata_ovr       0x01bb
00DD                  00363 _ADRL
00DD                  00364         res     1
                      00365 UD_abs_mc32f7122_1bc    udata_ovr       0x01bc
00DE                  00366 _ADIOS0bits
00DE                  00367 _ADIOS0
00DE                  00368         res     1
                      00369 UD_abs_mc32f7122_1bd    udata_ovr       0x01bd
00DE                  00370 _ADIOS1bits
00DE                  00371 _ADIOS1
00DE                  00372         res     1
                      00373 UD_abs_mc32f7122_1be    udata_ovr       0x01be
00DF                  00374 _OSADJCRbits
00DF                  00375 _OSADJCR
00DF                  00376         res     1
                      00377 UD_abs_mc32f7122_1c0    udata_ovr       0x01c0
00E0                  00378 _PPGCRbits
00E0                  00379 _PPGCR
00E0                  00380         res     1
                      00381 UD_abs_mc32f7122_1c1    udata_ovr       0x01c1
00E0                  00382 _PPGLOADbits
00E0                  00383 _PPGLOAD
00E0                  00384         res     1
                      00385 UD_abs_mc32f7122_1c2    udata_ovr       0x01c2
00E1                  00386 _PPGTDLbits
00E1                  00387 _PPGTDL
00E1                  00388         res     1
                      00389 UD_abs_mc32f7122_1c3    udata_ovr       0x01c3
00E1                  00390 _PPGTDBbits
00E1                  00391 _PPGTDB
00E1                  00392         res     1
                      00393 UD_abs_mc32f7122_1c4    udata_ovr       0x01c4
00E2                  00394 _OPACRbits
00E2                  00395 _OPACR
00E2                  00396         res     1
                      00397 UD_abs_mc32f7122_1c5    udata_ovr       0x01c5
00E2                  00398 _OPACLRbits
00E2                  00399 _OPACLR
00E2                  00400         res     1
                      00401 UD_abs_mc32f7122_1c8    udata_ovr       0x01c8
00E4                  00402 _CPCRbits
00E4                  00403 _CPCR
00E4                  00404         res     1
                      00405 UD_abs_mc32f7122_1c9    udata_ovr       0x01c9
00E4                  00406 _CPSRbits
00E4                  00407 _CPSR
00E4                  00408         res     1
                      00409 UD_abs_mc32f7122_1ca    udata_ovr       0x01ca
00E5                  00410 _CPVR0bits
00E5                  00411 _CPVR0
00E5                  00412         res     1
                      00413 UD_abs_mc32f7122_1cb    udata_ovr       0x01cb
00E5                  00414 _CPVR1bits
00E5                  00415 _CPVR1
00E5                  00416         res     1
                      00417 UD_abs_mc32f7122_1cc    udata_ovr       0x01cc
00E6                  00418 _CP0CLRbits
00E6                  00419 _CP0CLR
00E6                  00420         res     1
                      00421 UD_abs_mc32f7122_1cd    udata_ovr       0x01cd
00E6                  00422 _CP1CLRbits
00E6                  00423 _CP1CLR
00E6                  00424         res     1
                      00425 UD_abs_mc32f7122_1ce    udata_ovr       0x01ce
00E7                  00426 _CP2CLRbits
00E7                  00427 _CP2CLR
00E7                  00428         res     1
                      00429 UD_abs_mc32f7122_1cf    udata_ovr       0x01cf
00E7                  00430 _CP3CLRbits
00E7                  00431 _CP3CLR
00E7                  00432         res     1
                      00433 ;--------------------------------------------------------
                      00434 ; compiler-defined variables
                      00435 ;--------------------------------------------------------
                      00436 ;--------------------------------------------------------
                      00437 ; initialized data
                      00438 ;--------------------------------------------------------
                      00439 ;--------------------------------------------------------
                      00440 ; overlayable items in internal ram 
                      00441 ;--------------------------------------------------------
                      00442 ;       udata_ovr
                      00443 ;--------------------------------------------------------
                      00444 ; code
                      00445 ;--------------------------------------------------------
                      00446 code_mc32f7122  code
                      00447 
                      00448 ;       code size estimation:
                      00449 ;           0+    0 =     0 instructions (    0 byte)
                      00450 
                      00451         end
gpasm-1.9.6 (Apr 26 2017)    mc32f7122.asm      2017-4-27  10:00:40          PAGE  2


SYMBOL TABLE
  LABEL                             VALUE

ADCR0                             000001B8
ADCR1                             000001B9
ADIOS0                            000001BC
ADIOS1                            000001BD
ADRH                              000001BA
ADRL                              000001BB
CP0CLR                            000001CC
CP1CLR                            000001CD
CP2CLR                            000001CE
CP3CLR                            000001CF
CPCR                              000001C8
CPSR                              000001C9
CPVR0                             000001CA
CPVR1                             000001CB
EEAR                              000001B6
EECR                              000001B4
EEDR                              000001B7
EEMASK                            000001B5
FSR                               00000184
FSR0                              00000184
FSR1                              00000185
HIBYTE                            00000183
IICAR                             000001B1
IICCR                             000001B0
IICDR                             000001B2
INDF                              00000180
INDF0                             00000180
INDF1                             00000181
INDF2                             00000182
INDF3                             00000189
INTE                              0000018A
INTE1                             0000018D
INTF                              0000018B
INTF1                             0000018E
IOP0                              00000190
IOP1                              00000194
IOP2                              00000198
LCDCR                             0000018F
MCR                               00000188
OEP0                              00000191
OEP1                              00000195
OEP2                              00000199
OPACLR                            000001C5
OPACR                             000001C4
OSADJCR                           000001BE
OSCM                              0000018C
PCL                               00000186
PDP0                              00000193
PDP1                              00000197
PDP2                              0000019B
PFLAG                             00000187
PPGCR                             000001C0
PPGLOAD                           000001C1
PPGTDB                            000001C3
PPGTDL                            000001C2
PUP0                              00000192
PUP1                              00000196
PUP2                              0000019A
STATUS                            00000187
STK00                             00000000
STK01                             00000000
STK02                             00000000
STK03                             00000000
STK04                             00000000
STK05                             00000000
STK06                             00000000
T0CNT                             000001A1
T0CR                              000001A0
T0DATA                            000001A3
T0EFR                             000001A4
T0LOAD                            000001A2
T1CNT                             000001A6
T1CR                              000001A5
T1LOAD                            000001A7
T2CNT                             000001A9
T2CR                              000001A8
T2EFR                             000001AC
T2LOAD                            000001AA
T3CNT                             000001AE
T3CR                              000001AD
T3LOAD                            000001AF
_ADCR0                            000001B8
_ADCR0bits                        000001B8
_ADCR1                            000001B9
_ADCR1bits                        000001B9
_ADIOS0                           000001BC
_ADIOS0bits                       000001BC
_ADIOS1                           000001BD
_ADIOS1bits                       000001BD
_ADRH                             000001BA
_ADRL                             000001BB
_CONFIG0                          00008000
_CONFIG1                          00008001
_CP0CLR                           000001CC
_CP0CLRbits                       000001CC
_CP1CLR                           000001CD
_CP1CLRbits                       000001CD
_CP2CLR                           000001CE
_CP2CLRbits                       000001CE
_CP3CLR                           000001CF
_CP3CLRbits                       000001CF
_CPCR                             000001C8
_CPCRbits                         000001C8
_CPSR                             000001C9
_CPSRbits                         000001C9
_CPVR0                            000001CA
_CPVR0bits                        000001CA
_CPVR1                            000001CB
_CPVR1bits                        000001CB
_EEAR                             000001B6
_EECR                             000001B4
_EECRbits                         000001B4
_EEDR                             000001B7
_EEMASK                           000001B5
_FSR                              00000184
_FSR0                             00000184
_FSR1                             00000185
_HIBYTE                           00000183
_IICAR                            000001B1
_IICARbits                        000001B1
_IICCR                            000001B0
_IICCRbits                        000001B0
_IICDR                            000001B2
_INDF                             00000180
_INDF0                            00000180
_INDF1                            00000181
_INDF2                            00000182
_INDF3                            00000189
_INTE                             0000018A
_INTE1                            0000018D
_INTE1bits                        0000018D
_INTEbits                         0000018A
_INTF                             0000018B
_INTF1                            0000018E
_INTF1bits                        0000018E
_INTFbits                         0000018B
_IOP0                             00000190
_IOP0bits                         00000190
_IOP1                             00000194
_IOP1bits                         00000194
_IOP2                             00000198
_IOP2bits                         00000198
_LCDCR                            0000018F
_LCDCRbits                        0000018F
_MCR                              00000188
_MCRbits                          00000188
_OEP0                             00000191
_OEP0bits                         00000191
_OEP1                             00000195
_OEP1bits                         00000195
_OEP2                             00000199
_OEP2bits                         00000199
_OPACLR                           000001C5
_OPACLRbits                       000001C5
_OPACR                            000001C4
_OPACRbits                        000001C4
_OSADJCR                          000001BE
_OSADJCRbits                      000001BE
_OSCM                             0000018C
_OSCMbits                         0000018C
_PCL                              00000186
_PCLbits                          00000186
_PDP0                             00000193
_PDP0bits                         00000193
_PDP1                             00000197
_PDP1bits                         00000197
_PDP2                             0000019B
_PDP2bits                         0000019B
_PFLAG                            00000187
_PFLAGbits                        00000187
_PPGCR                            000001C0
_PPGCRbits                        000001C0
_PPGLOAD                          000001C1
_PPGLOADbits                      000001C1
_PPGTDB                           000001C3
_PPGTDBbits                       000001C3
_PPGTDL                           000001C2
_PPGTDLbits                       000001C2
_PUP0                             00000192
_PUP0bits                         00000192
_PUP1                             00000196
_PUP1bits                         00000196
_PUP2                             0000019A
_PUP2bits                         0000019A
_STATUS                           00000187
_T0CNT                            000001A1
_T0CR                             000001A0
_T0CRbits                         000001A0
_T0DATA                           000001A3
_T0EFR                            000001A4
_T0EFRbits                        000001A4
_T0LOAD                           000001A2
_T1CNT                            000001A6
_T1CNTbits                        000001A6
_T1CR                             000001A5
_T1CRbits                         000001A5
_T1LOAD                           000001A7
_T1LOADbits                       000001A7
_T2CNT                            000001A9
_T2CNTbits                        000001A9
_T2CR                             000001A8
_T2CRbits                         000001A8
_T2EFR                            000001AC
_T2EFRbits                        000001AC
_T2LOAD                           000001AA
_T2LOADbits                       000001AA
_T3CNT                            000001AE
_T3CNTbits                        000001AE
_T3CR                             000001AD
_T3CRbits                         000001AD
_T3LOAD                           000001AF
_T3LOADbits                       000001AF
__7122                            00000001
ADCHS0                            ADCR0,4
ADCHS1                            ADCR0,5
ADCHS2                            ADCR0,6
ADCHS3                            ADCR0,7
ADCKS0                            ADCR1,4
ADCKS1                            ADCR1,5
ADEN                              ADCR0,0
ADEOC                             ADCR0,1
ADIE                              INTE,6
ADIF                              INTF,6
ADRSEL                            ADCR1,7
ADSPS0                            ADCR1,0
ADSPS1                            ADCR1,1
ADVRS                             ADCR0,2
BUZ0OE                            T0CR,5
C                                 PFLAG,0
CLKS                              OSCM,2
CP0CLR0                           CP0CLR,0
CP0CLR1                           CP0CLR,1
CP0CLR2                           CP0CLR,2
CP0CLR3                           CP0CLR,3
CP0CLR4                           CP0CLR,4
CP0CLR5                           CP0CLR,5
CP0CLRS                           CP0CLR,6
CP0EN                             CPCR,0
CP0MOD                            CP0CLR,7
CP0OP                             CPSR,0
CP1CLR0                           CP1CLR,0
CP1CLR1                           CP1CLR,1
CP1CLR2                           CP1CLR,2
CP1CLR3                           CP1CLR,3
CP1CLR4                           CP1CLR,4
CP1CLR5                           CP1CLR,5
CP1CLRS                           CP1CLR,6
CP1EN                             CPCR,1
CP1IE                             INTE1,5
CP1IF                             INTF1,5
CP1MOD                            CP1CLR,7
CP1NS                             CPCR,4
CP1OP                             CPSR,1
CP1VS0                            CPVR0,0
CP1VS1                            CPVR0,1
CP1VS2                            CPVR0,2
CP1VS3                            CPVR0,3
CP2CLR0                           CP2CLR,0
CP2CLR1                           CP2CLR,1
CP2CLR2                           CP2CLR,2
CP2CLR3                           CP2CLR,3
CP2CLR4                           CP2CLR,4
CP2CLR5                           CP2CLR,5
CP2CLRS                           CP2CLR,6
CP2EN                             CPCR,2
CP2IE                             INTE1,6
CP2IF                             INTF1,6
CP2MOD                            CP2CLR,7
CP2OP                             CPSR,2
CP2VS0                            CPVR0,4
CP2VS2                            CPVR0,6
CP2VS3                            CPVR0,7
CP3CLR0                           CP3CLR,0
CP3CLR1                           CP3CLR,1
CP3CLR2                           CP3CLR,2
CP3CLR3                           CP3CLR,3
CP3CLR4                           CP3CLR,4
CP3CLR5                           CP3CLR,5
CP3CLRS                           CP3CLR,6
CP3EN                             CPCR,3
CP3IE                             INTE1,7
CP3IF                             INTF1,7
CP3MOD                            CP3CLR,7
CP3NS0                            CPCR,5
CP3NS1                            CPCR,6
CP3OP                             CPSR,3
CP3VS0                            CPVR1,0
CP3VS1                            CPVR1,1
CP3VS2                            CPVR1,2
CP3VS3                            CPVR1,3
CP3VS4                            CPVR1,4
DC                                PFLAG,1
EERW                              EECR,6
EETRIG                            EECR,7
GIE                               MCR,7
HFEN                              OSCM,0
IICAAS                            IICCR,6
IICAD0                            IICAR,1
IICAD1                            IICAR,2
IICAD2                            IICAR,3
IICAD3                            IICAR,4
IICAD4                            IICAR,5
IICAD5                            IICAR,6
IICAD6                            IICAR,7
IICBUSY                           IICCR,5
IICEN                             IICCR,1
IICEOF                            IICCR,7
IICIE                             INTE,5
IICIF                             INTF,5
IICMOD                            IICCR,4
INT0IE                            INTE,2
INT0IF                            INTF,2
INT1IE                            INTE,3
INT1IF                            INTF,3
LFEN                              OSCM,1
LVDEN                             LCDCR,7
LVDF                              LCDCR,0
LVDIE                             INTE,4
LVDIF                             INTF,4
MINT00                            MCR,0
MINT01                            MCR,1
MINT10                            MCR,2
MINT11                            MCR,3
MSTCMD                            IICCR,2
OPACLRS                           OPACLR,6
OPADLR0                           OPACLR,0
OPADLR1                           OPACLR,1
OPADLR2                           OPACLR,2
OPADLR3                           OPACLR,3
OPADLR4                           OPACLR,4
OPADLR5                           OPACLR,5
OPAEN                             OPACR,7
OPAMOD                            OPACLR,7
OPAOP                             OPACR,6
OPAOS0                            OPACR,2
OPAOS1                            OPACR,3
OPAPS0                            OPACR,0
OPAPS1                            OPACR,1
OSADJEN                           OSADJCR,7
OSADJTR0                          OSADJCR,0
OSADJTR1                          OSADJCR,1
OSADJTR2                          OSADJCR,2
OSADJTR3                          OSADJCR,3
OSADJTR4                          OSADJCR,4
OSADJTR5                          OSADJCR,5
P00ADS                            ADIOS0,0
P00D                              IOP0,0
P00OE                             OEP0,0
P00PD                             PDP0,0
P00PU                             PUP0,0
P01ADS                            ADIOS0,1
P01D                              IOP0,1
P01OE                             OEP0,1
P01PD                             PDP0,1
P01PU                             PUP0,1
P02ADS                            ADIOS0,2
P02D                              IOP0,2
P02OE                             OEP0,2
P02PD                             PDP0,2
P02PU                             PUP0,2
P03ADS                            ADIOS0,3
P03D                              IOP0,3
P03OE                             OEP0,3
P03PD                             PDP0,3
P03PU                             PUP0,3
P04ADS                            ADIOS0,4
P04D                              IOP0,4
P04OE                             OEP0,4
P04PD                             PDP0,4
P04PU                             PUP0,4
P05ADS                            ADIOS0,5
P05D                              IOP0,5
P05OE                             OEP0,5
P05PD                             PDP0,5
P05PU                             PUP0,5
P06ADS                            ADIOS0,6
P06D                              IOP0,6
P06OE                             OEP0,6
P06PD                             PDP0,6
P06PU                             PUP0,6
P07ADS                            ADIOS0,7
P07D                              IOP0,7
P07OE                             OEP0,7
P07PD                             PDP0,7
P07PU                             PUP0,7
P10ADS                            ADIOS1,0
P10D                              IOP1,0
P10OE                             OEP1,0
P10PD                             PDP1,0
P10PU                             PUP1,0
P11ADS                            ADIOS1,1
P11D                              IOP1,1
P11OE                             OEP1,1
P11PD                             PDP1,1
P11PU                             PUP1,1
P12ADS                            ADIOS1,2
P12D                              IOP1,2
P12OE                             OEP1,2
P12PD                             PDP1,2
P12PU                             PUP1,2
P13ADS                            ADIOS1,3
P13D                              IOP1,3
P13OE                             OEP1,3
P13PD                             PDP1,3
P13PU                             PUP1,3
P14ADS                            ADIOS1,4
P14D                              IOP1,4
P14OE                             OEP1,4
P14PD                             PDP1,4
P14PU                             PUP1,4
P15ADS                            ADIOS1,5
P15D                              IOP1,5
P15OE                             OEP1,5
